count,day,month,year
6166,21,5,2018
6026,14,6,2018
10397,7,7,2018
6864,22,9,2018
7917,15,10,2018
6459,24,10,2018
4399,26,10,2018
11952,1,11,2018
6668,8,11,2018
5867,17,11,2018
5712,19,11,2018
11042,1,12,2018
9949,12,12,2018
5840,8,1,2019
8070,15,1,2019
7567,1,2,2019
3963,8,2,2019
5347,30,3,2019
3937,5,4,2019
5535,16,4,2019
5291,23,4,2019
6232,9,5,2019
6562,16,5,2019
8190,25,5,2019
6576,2,6,2019
7396,9,6,2019
6417,13,7,2019
6365,6,8,2019
7475,17,8,2019
6556,10,9,2019
4279,3,10,2019
6133,30,10,2019
5889,23,11,2019
6976,25,11,2019
5719,16,12,2019
5933,18,12,2019
3167,27,12,2019
4833,30,1,2020
5950,5,2,2020
5534,16,2,2020
5135,23,2,2020
5404,9,3,2020
5779,16,3,2020
6489,25,3,2020
3476,27,3,2020
5464,2,4,2020
7240,20,4,2020
6044,17,6,2020
6339,10,7,2020
5620,3,8,2020
5561,30,8,2020
6256,23,9,2020
5803,25,9,2020
4055,16,10,2020
5471,18,10,2020
5921,27,10,2020
5273,9,11,2020
10780,11,11,2020
6509,20,11,2020
4026,4,12,2020
4986,13,12,2020
4919,28,1,2021
5998,21,2,2021
5350,14,3,2021
5408,7,4,2021
5750,27,5,2021
4902,29,5,2021
3588,4,6,2021
7593,20,6,2021
5900,22,6,2021
6220,13,7,2021
9395,15,7,2021
7074,24,7,2021
10056,8,8,2021
4942,5,10,2021
7202,25,11,2021
3741,29,12,2021
4731,24,1,2022
5587,17,2,2022
8816,3,3,2022
7904,10,3,2022
4247,3,4,2022
8119,25,5,2022
5858,18,6,2022
6078,27,6,2022
6421,4,7,2022
5343,11,7,2022
8847,20,7,2022
6706,4,8,2022
18129,1,10,2022
5723,12,10,2022
4154,28,10,2022
6588,5,11,2022
5292,21,11,2022
5480,25,12,2022
5165,3,1,2023
7098,10,1,2023
3799,3,2,2023
5642,25,3,2023
5888,18,4,2023
6166,27,4,2023
5276,4,5,2023
5951,11,5,2023
6514,20,5,2023
5092,4,6,2023
5835,8,7,2023
9457,1,8,2023
6242,12,8,2023
6524,28,8,2023
6324,5,9,2023
5752,21,9,2023
6302,25,10,2023
5693,9,11,2023
5142,18,11,2023
4853,29,11,2023
5316,2,12,2023
4218,11,12,2023
4717,13,12,2023
6847,25,1,2024
4928,11,2,2024
5123,18,2,2024
4829,27,2,2024
4933,4,3,2024
3540,11,3,2024
5900,20,3,2024
9249,4,4,2024
5643,17,4,2018
6038,6,3,2018
5539,24,3,2018
3611,22,12,2023
2862,29,12,2023
4992,13,2,2018
5354,26,4,2018
9806,5,5,2018
5800,8,5,2018
6437,22,5,2018
7521,12,6,2018
7403,26,6,2018
6636,8,7,2018
7141,22,7,2018
6650,4,8,2018
7351,12,8,2018
7629,26,8,2018
6324,11,9,2018
8751,25,9,2018
9399,11,11,2018
7119,25,11,2018
7159,10,12,2018
4056,21,12,2018
6113,16,1,2019
5136,30,1,2019
5599,12,2,2019
5647,19,3,2019
6685,15,4,2019
3863,29,4,2019
9955,5,5,2019
6339,19,5,2019
6548,18,6,2019
6492,4,8,2019
8290,18,8,2019
3001,4,10,2019
4429,18,10,2019
6026,3,11,2019
5884,17,11,2019
6209,7,12,2019
4764,19,1,2020
3196,29,2,2020
7154,5,3,2020
5898,11,3,2020
5426,19,3,2020
10660,1,4,2020
5651,18,4,2020
6384,4,6,2020
6617,18,6,2020
6851,18,8,2020
6416,3,9,2020
6723,17,9,2020
4428,7,10,2020
5564,21,10,2020
5558,3,11,2020
5600,17,11,2020
6299,2,12,2020
5893,7,12,2020
4664,15,1,2021
3056,29,1,2021
9146,1,3,2021
5317,7,3,2021
6824,15,3,2021
4329,29,3,2021
5774,11,4,2021
5617,14,4,2021
5196,28,4,2021
6257,18,5,2021
5556,14,6,2021
5809,28,6,2021
6234,4,7,2021
6905,14,8,2021
6399,17,8,2021
7020,28,8,2021
6503,13,9,2021
6776,27,9,2021
4440,3,10,2021
6189,17,10,2021
4843,31,10,2021
7090,25,4,2018
6485,24,5,2018
10412,20,6,2018
7042,24,6,2018
4380,6,7,2018
9185,10,7,2018
6805,24,7,2018
6591,28,7,2018
6094,6,8,2018
7882,10,9,2018
6310,23,9,2018
4586,9,10,2018
6116,23,10,2018
6189,27,10,2018
4064,9,11,2018
4178,23,11,2018
5635,9,12,2018
5931,14,1,2019
4246,18,1,2019
7121,14,2,2019
3858,31,3,2019
5601,17,4,2019
5389,3,6,2019
6507,17,6,2019
6651,16,7,2019
6037,30,7,2019
4223,30,8,2019
6295,2,9,2019
6379,16,9,2019
5354,20,9,2019
3608,2,10,2019
6032,2,11,2019
11250,1,12,2019
7193,15,12,2019
6446,19,12,2019
2553,31,1,2020
5211,13,2,2020
5179,17,2,2020
8478,3,3,2020
3082,3,4,2020
3830,17,4,2020
5913,16,5,2020
5976,30,5,2020
6376,2,7,2020
6623,16,7,2020
9001,20,7,2020
5022,2,8,2020
5949,2,9,2020
22778,1,10,2020
7620,15,10,2020
4966,19,10,2020
10828,1,11,2020
7207,5,11,2020
5851,19,11,2020
10729,1,12,2020
4345,9,2,2021
4421,13,2,2021
4486,27,2,2021
5587,13,3,2021
3617,13,4,2021
4770,12,5,2021
5362,26,5,2021
5046,30,5,2021
6671,16,6,2021
5865,30,6,2021
6775,12,7,2021
4671,16,7,2021
4574,30,7,2021
6818,2,8,2021
6971,16,8,2021
5932,29,8,2021
9088,15,9,2021
5732,15,10,2021
4135,29,10,2021
10842,1,11,2021
7178,15,11,2021
3988,19,11,2021
5066,3,1,2022
5419,16,1,2022
4891,30,1,2022
15666,2,2,2022
6867,20,2,2022
5391,2,3,2022
5704,16,3,2022
3775,2,4,2022
5328,6,4,2022
6778,20,4,2022
5626,19,5,2022
10797,1,6,2022
7290,15,6,2022
5672,19,6,2022
8248,1,7,2022
7416,5,7,2022
6387,19,7,2022
6753,23,7,2022
12109,1,8,2022
6957,5,9,2022
6094,18,9,2022
4140,4,10,2022
5590,18,10,2022
7037,22,10,2022
4308,4,11,2022
4287,18,11,2022
5897,4,12,2022
7786,22,12,2022
4384,2,1,2023
5858,16,1,2023
7791,2,2,2023
5301,6,2,2023
6667,20,2,2023
4995,19,3,2023
5887,15,4,2023
5840,19,4,2023
9030,1,5,2023
6555,5,5,2023
3687,19,5,2023
5662,23,5,2023
9020,1,6,2023
6889,5,7,2023
5889,18,7,2023
4143,4,8,2023
4763,18,8,2023
6085,22,8,2023
5540,4,9,2023
5799,18,9,2023
4452,4,10,2023
3855,3,11,2023
4687,21,11,2023
5776,7,12,2023
3642,19,1,2024
4817,19,2,2024
6750,1,3,2024
5433,5,3,2024
4563,19,3,2024
5174,23,3,2024
6442,21,1,2018
6430,7,3,2018
8777,21,3,2018
5549,7,4,2018
6953,8,1,2018
6105,7,2,2018
5307,21,2,2018
6523,25,2,2018
5750,11,4,2018
5239,11,10,2021
5604,2,5,2018
4136,11,5,2018
8356,20,5,2018
5816,29,5,2018
9645,6,6,2018
14450,1,8,2018
5547,10,8,2018
7157,19,8,2018
8682,28,8,2018
7745,5,9,2018
4656,14,9,2018
3378,5,10,2018
6456,18,11,2018
5754,27,11,2018
5669,13,12,2018
5974,22,12,2018
5525,9,2,2019
5080,18,2,2019
5127,27,2,2019
5509,4,3,2019
6439,13,3,2019
7889,4,4,2019
5118,13,4,2019
4608,17,5,2019
5717,26,5,2019
7250,12,6,2019
4476,21,6,2019
5860,30,6,2019
6779,3,7,2019
4933,12,7,2019
6952,21,7,2019
6568,7,8,2019
5312,16,8,2019
9418,29,9,2019
3465,11,10,2019
8524,20,10,2019
5765,29,10,2019
6280,6,11,2019
5455,15,11,2019
5746,24,11,2019
5348,4,1,2020
5461,13,1,2020
5791,22,1,2020
4837,4,2,2020
5495,8,3,2020
5857,17,3,2020
5897,26,3,2020
5651,12,4,2020
5778,21,4,2020
5085,30,4,2020
5360,3,5,2020
5932,12,5,2020
6652,21,5,2020
5606,7,6,2020
6929,16,6,2020
7796,25,6,2020
6690,29,7,2020
5979,11,8,2020
9240,20,8,2020
5508,9,5,2018
6143,26,5,2018
4583,8,6,2018
8211,25,6,2018
6282,30,6,2018
13740,1,7,2018
7510,18,7,2018
6388,29,7,2018
6631,11,8,2018
4766,22,8,2018
6476,4,9,2018
9156,15,9,2018
4781,8,10,2018
5790,14,10,2018
8417,25,10,2018
6307,7,11,2018
3256,28,12,2018
6133,9,1,2019
5431,26,1,2019
7927,2,2,2019
5274,19,2,2019
8206,1,3,2019
6085,12,3,2019
5823,23,3,2019
5687,22,4,2019
9021,15,5,2019
6990,8,6,2019
7236,25,6,2019
12462,1,7,2019
6917,18,7,2019
5900,29,7,2019
7419,22,8,2019
7021,28,8,2019
6288,21,9,2019
5896,14,10,2019
6619,7,11,2019
4356,6,12,2019
4147,28,12,2019
32678,1,1,2020
6018,12,1,2020
5771,23,1,2020
7220,22,2,2020
7635,15,3,2020
5437,8,4,2020
9247,1,5,2020
4393,29,5,2020
6441,11,6,2020
6343,22,6,2020
5820,28,6,2020
6118,4,7,2020
6141,21,7,2020
4671,14,8,2020
5592,7,9,2020
5741,6,10,2020
5918,28,10,2020
5952,10,11,2020
4129,27,11,2020
6196,3,12,2020
7593,20,12,2020
2067,31,12,2020
5821,5,1,2021
5352,11,1,2021
4977,4,2,2021
5818,15,2,2021
5383,8,3,2021
6242,25,3,2021
10077,1,4,2021
5306,18,4,2021
5597,11,5,2021
7798,10,6,2021
6208,21,6,2021
6295,3,7,2021
7234,14,7,2021
4851,31,7,2021
6033,7,8,2021
6319,24,8,2021
4670,17,9,2021
6787,28,9,2021
8695,10,10,2021
6296,16,10,2021
7103,21,10,2021
5288,9,11,2021
7130,20,11,2021
6414,2,12,2021
5246,13,12,2021
3409,30,12,2021
27505,1,1,2022
3687,7,1,2022
5004,29,1,2022
3524,11,2,2022
4719,28,2,2022
3700,4,3,2022
7200,21,3,2022
7109,14,4,2022
5802,25,4,2022
5672,7,5,2022
5730,18,5,2022
5628,11,6,2022
4207,17,6,2022
5831,28,6,2022
5086,10,7,2022
7756,27,7,2022
6338,3,8,2022
7705,20,8,2022
4429,31,8,2022
5880,13,9,2022
6015,24,9,2022
6101,6,10,2022
5686,17,10,2022
5974,16,11,2022
3911,9,12,2022
4542,26,12,2022
5165,4,1,2023
5919,21,1,2023
6344,14,2,2023
5857,25,2,2023
5295,7,3,2023
5314,18,3,2023
4924,11,4,2023
5155,17,4,2023
3917,28,4,2023
6836,10,5,2023
5154,27,5,2023
5288,3,6,2023
6897,20,6,2023
6491,13,7,2023
5804,24,7,2023
5965,6,8,2023
6421,17,8,2023
5894,16,9,2023
4415,9,10,2023
5800,2,11,2023
5028,30,11,2023
5236,23,12,2023
4790,7,1,2024
6073,18,1,2024
5116,17,2,2024
6925,10,3,2024
3758,3,4,2024
5999,9,1,2018
3711,26,1,2018
6201,12,3,2018
5884,5,4,2018
5872,16,4,2018
5970,3,1,2018
8565,20,1,2018
6102,2,2,2018
4969,19,2,2018
4156,23,3,2018
5982,22,4,2018
9779,15,5,2018
6116,2,6,2018
7372,19,6,2018
8034,12,7,2018
7679,23,7,2018
7446,5,8,2018
7193,16,8,2018
10502,9,9,2018
6650,26,9,2018
3580,2,10,2018
4215,3,10,2018
3979,19,10,2018
8475,20,10,2018
4820,31,10,2018
5557,13,11,2018
5858,24,11,2018
6495,6,12,2018
5786,17,12,2018
5947,3,1,2019
7733,20,1,2019
4775,13,2,2019
6124,6,3,2019
6492,7,3,2019
5499,18,3,2019
5737,11,4,2019
5414,27,4,2019
5394,28,4,2019
5586,4,5,2019
5789,21,5,2019
4701,14,6,2019
9985,7,7,2019
3535,11,8,2019
6018,4,9,2019
8324,15,9,2019
4889,8,10,2019
5537,25,10,2019
8591,1,11,2019
5759,18,11,2019
3838,29,11,2019
5079,11,12,2019
5745,22,12,2019
5270,23,12,2019
5672,6,1,2020
5128,7,1,2020
4231,17,1,2020
5709,18,1,2020
6846,10,2,2020
4817,11,2,2020
5864,27,2,2020
3985,28,2,2020
5230,4,3,2020
7389,21,3,2020
6335,14,4,2020
6219,25,4,2020
6191,7,5,2020
5853,18,5,2020
8666,15,7,2020
10410,8,8,2020
7336,25,8,2020
12486,1,9,2020
4266,18,9,2020
7497,29,9,2020
4474,11,10,2020
6492,22,10,2020
4061,23,10,2020
7494,15,11,2020
5785,16,11,2020
5697,9,12,2020
4347,26,12,2020
3305,22,1,2021
3455,26,2,2021
3421,19,3,2021
5759,12,4,2021
4972,29,4,2021
9355,5,5,2021
5411,6,5,2021
5650,22,5,2021
7088,15,6,2021
6321,26,6,2021
5892,27,6,2021
4687,20,7,2021
4707,13,8,2021
6071,30,8,2021
6433,6,9,2021
6747,23,9,2021
6104,27,10,2021
6019,3,11,2021
5902,14,11,2021
5612,7,12,2021
3694,24,12,2021
5175,18,1,2022
13743,22,2,2022
7134,15,3,2022
4061,8,4,2022
7942,1,5,2022
2598,2,5,2022
5185,29,5,2022
9000,6,6,2022
7149,22,6,2022
6085,23,6,2022
6947,16,7,2022
5503,9,8,2022
4029,2,9,2022
6689,30,9,2022
5673,23,10,2022
6425,10,11,2022
5720,27,11,2022
5540,3,12,2022
6416,20,12,2022
2461,31,12,2022
7343,15,1,2023
5565,8,2,2023
7988,1,3,2023
4942,2,3,2023
6684,13,3,2023
4687,29,3,2023
5775,6,4,2023
3800,22,4,2023
4858,23,4,2023
5186,16,5,2023
3722,9,6,2023
6123,2,7,2023
6111,30,7,2023
6328,23,8,2023
6287,10,9,2023
6114,27,9,2023
4266,3,10,2023
4784,20,10,2023
4974,13,11,2023
3386,24,11,2023
5234,6,12,2023
4904,17,12,2023
17848,1,1,2024
5227,13,1,2024
4787,29,1,2024
4793,30,1,2024
4969,6,2,2024
6548,22,2,2024
3207,23,2,2024
5657,16,3,2024
5149,27,3,2024
3278,9,4,2024
611,20,4,2024
6646,8,2,2018
11428,1,3,2018
4254,31,10,2023
6576,14,1,2018
8381,15,1,2018
4361,31,1,2018
5120,29,3,2018
4469,2,1,2024
5067,28,4,2018
5868,3,5,2018
8094,10,5,2018
6131,14,5,2018
6271,3,6,2018
6326,7,6,2018
6806,27,8,2018
9009,20,9,2018
7392,27,9,2018
5437,13,10,2018
5880,6,11,2018
5627,12,11,2018
3476,30,11,2018
6856,5,12,2018
5317,23,12,2018
4023,4,1,2019
4258,31,1,2019
5083,3,2,2019
5319,24,2,2019
5897,17,3,2019
5588,28,3,2019
7333,10,4,2019
5332,21,4,2019
7977,20,5,2019
5849,27,5,2019
6710,13,6,2019
8893,20,6,2019
6351,2,7,2019
5947,6,7,2019
6679,24,7,2019
6878,26,9,2019
6397,19,10,2019
6000,12,11,2019
5087,30,11,2019
7508,5,12,2019
4961,28,1,2020
3178,21,2,2020
5096,20,3,2020
5784,9,4,2020
4709,13,4,2020
5601,2,5,2020
5246,6,5,2020
5476,13,5,2020
2867,24,5,2020
10175,6,6,2020
5789,26,7,2020
5617,19,8,2020
6403,12,9,2020
9689,30,9,2020
4773,5,10,2020
6393,29,10,2020
5911,4,11,2020
6269,22,11,2020
5766,8,12,2020
6867,15,12,2020
5146,6,1,2021
6796,10,1,2021
4969,17,1,2021
4645,3,2,2021
6544,10,2,2021
7559,3,3,2021
4743,30,3,2021
3693,23,4,2021
5763,16,5,2021
5424,9,6,2021
6037,8,7,2021
5058,19,7,2021
6927,26,7,2021
13716,1,8,2021
7428,12,8,2021
6670,19,8,2021
13644,1,9,2021
7565,5,9,2021
7026,12,9,2021
5520,18,12,2021
5619,25,12,2021
4774,2,1,2022
5906,6,1,2022
5591,13,1,2022
5355,17,1,2022
5528,6,2,2022
7318,10,2,2022
5122,26,3,2022
4656,19,4,2022
4480,30,4,2022
6285,12,5,2022
5346,23,5,2022
5472,30,5,2022
5645,5,6,2022
7116,16,6,2022
5634,29,6,2022
2763,9,7,2022
6611,15,7,2022
5452,22,7,2022
9657,8,8,2022
8089,15,8,2022
4215,26,8,2022
11932,1,9,2022
5592,8,9,2022
6706,19,9,2022
5572,28,11,2022
5830,14,12,2022
4994,21,12,2022
6045,26,1,2023
4951,19,2,2023
5152,12,3,2023
6337,23,3,2023
5522,13,11,2021
5779,27,11,2021
4147,3,12,2021
4067,17,12,2021
6578,22,1,2022
6797,1,2,2022
3740,4,2,2022
3732,18,2,2022
5833,8,3,2022
5360,21,4,2022
3683,3,5,2022
5302,17,5,2022
3879,31,5,2022
5245,7,6,2022
5740,21,6,2022
6413,3,7,2022
8393,17,7,2022
4764,31,7,2022
5636,7,8,2022
6169,21,8,2022
5732,30,8,2022
5893,6,9,2022
7681,20,9,2022
5894,16,10,2022
5953,30,10,2022
5899,6,11,2022
7066,20,11,2022
4796,2,12,2022
3911,16,12,2022
5394,8,1,2023
5682,22,1,2023
4786,21,2,2023
3762,17,3,2023
3853,7,4,2023
2475,21,4,2023
5487,3,5,2023
5497,17,5,2023
4038,31,5,2023
5178,7,6,2023
5818,21,6,2023
6176,6,7,2023
7753,20,7,2023
5739,30,8,2023
5714,6,9,2023
6743,20,9,2023
4955,5,10,2023
5293,16,10,2023
5719,20,11,2023
5534,5,12,2023
4479,19,12,2023
4115,31,1,2024
5318,7,2,2024
4769,21,2,2024
5407,17,3,2024
3692,31,3,2024
5111,2,1,2018
4035,9,2,2018
6922,5,3,2018
5483,27,3,2018
5772,27,1,2018
3896,23,2,2018
6284,13,3,2018
5451,22,3,2018
5794,6,2,2018
1480,31,12,2021
2879,31,3,2023
5463,23,4,2018
6282,9,6,2018
7276,18,6,2018
6983,3,7,2018
6115,30,7,2018
5297,7,8,2018
5927,8,9,2018
6774,17,9,2018
3981,12,10,2018
6225,21,10,2018
5573,29,10,2018
6035,3,11,2018
4259,7,12,2018
7774,15,12,2018
6124,16,12,2018
5023,24,12,2018
4886,2,1,2019
4252,11,1,2019
5463,6,2,2019
4441,15,2,2019
6043,16,3,2019
6443,25,3,2019
10790,1,4,2019
7119,20,4,2019
6123,2,5,2019
5865,11,5,2019
5734,14,5,2019
7828,6,6,2019
8333,15,6,2019
6293,23,6,2019
6127,24,6,2019
4679,19,7,2019
6308,28,7,2019
13001,1,8,2019
6152,10,8,2019
7211,5,9,2019
6404,14,9,2019
6622,22,9,2019
6166,26,10,2019
6131,27,10,2019
6418,9,11,2019
5999,4,12,2019
3663,13,12,2019
5566,21,12,2019
3051,30,12,2019
6285,16,1,2020
8037,25,1,2020
7469,1,2,2020
11561,20,2,2020
4873,2,3,2020
5297,14,3,2020
5009,6,4,2020
7107,15,4,2020
6474,23,4,2020
3838,24,4,2020
5492,19,5,2020
6680,28,5,2020
13543,1,6,2020
8399,10,6,2020
6973,5,7,2020
6421,14,7,2020
6449,22,7,2020
6077,26,8,2020
6040,27,8,2020
4121,4,10,2020
5132,13,10,2020
4081,30,10,2020
7240,25,11,2020
5695,16,12,2020
5095,12,1,2021
6961,21,1,2021
4726,16,2,2021
6077,25,2,2021
7177,10,3,2021
3264,2,4,2021
4785,19,4,2021
7797,15,5,2021
5076,24,5,2021
11695,1,7,2021
7764,10,7,2021
7660,18,7,2021
8118,27,7,2021
7207,22,8,2021
6500,23,8,2021
4491,31,8,2021
4571,9,10,2021
6165,21,11,2021
4944,30,11,2021
5057,19,1,2022
3810,28,1,2022
6310,5,3,2022
5748,14,3,2022
5726,22,3,2022
5112,31,3,2022
5310,18,4,2022
4875,26,4,2022
5303,27,4,2022
5184,4,6,2022
5703,13,6,2022
7708,25,7,2022
6438,2,8,2022
5835,3,9,2022
6872,12,9,2022
3045,7,10,2022
5856,24,10,2022
6526,10,12,2022
4666,11,12,2022
4986,19,12,2022
6763,5,1,2023
5804,14,1,2023
5648,17,1,2023
3996,31,1,2023
5288,18,2,2023
5026,26,2,2023
4907,27,2,2023
8249,3,3,2023
6883,4,4,2023
5296,13,4,2023
7475,25,5,2023
3532,2,6,2023
3571,30,6,2023
6537,3,7,2023
6733,12,7,2023
5580,7,8,2023
6389,16,8,2023
6089,24,8,2023
5940,28,9,2023
3682,2,10,2023
7730,10,10,2023
4619,11,10,2023
5517,19,10,2023
5134,6,11,2023
5111,14,11,2023
5968,15,11,2023
6156,23,11,2023
4493,27,12,2023
4905,3,1,2024
5247,22,1,2024
6464,30,3,2023
5482,5,4,2023
5261,16,4,2023
5001,29,4,2023
4837,9,5,2023
7661,15,5,2023
5557,22,5,2023
5677,8,6,2023
6855,15,6,2023
7427,26,6,2023
8228,1,7,2023
6105,19,7,2023
5306,14,10,2023
4932,7,11,2023
5454,25,11,2023
4855,18,12,2023
4556,24,12,2023
3991,12,1,2024
4861,23,1,2024
5496,5,2,2024
3602,16,2,2024
3046,29,2,2024
4599,15,3,2024
3453,22,3,2024
5181,8,4,2024
4280,15,4,2024
6207,17,3,2018
5585,28,3,2018
7564,10,4,2018
6413,4,1,2018
9941,25,1,2018
6227,18,2,2018
5587,24,2,2018
5716,21,4,2018
3658,29,12,2019
6144,27,5,2018
4979,31,5,2018
5567,17,6,2018
4775,13,7,2018
4755,31,7,2018
4758,3,8,2018
4222,17,8,2018
6314,30,8,2018
6953,16,9,2018
10587,30,9,2018
6282,16,10,2018
5952,30,10,2018
4227,2,11,2018
4209,16,11,2018
8187,20,11,2018
5243,7,1,2019
5800,21,1,2019
5580,7,2,2019
4892,11,2,2019
6373,25,2,2019
5309,24,3,2019
6065,24,4,2019
4136,6,5,2019
5901,10,5,2019
4061,24,5,2019
5758,28,5,2019
4792,9,8,2019
4616,23,8,2019
6108,27,8,2019
14050,9,9,2019
6277,23,9,2019
5002,9,10,2019
4391,8,11,2019
5772,26,11,2019
9989,12,12,2019
3469,24,1,2020
5306,24,2,2020
4053,6,3,2020
7384,10,3,2020
5036,24,3,2020
5453,9,6,2020
5884,23,6,2020
6122,27,6,2020
6548,9,7,2020
5741,9,8,2020
5118,8,9,2020
6347,22,9,2020
6254,26,9,2020
5320,12,10,2020
5628,26,10,2020
5742,8,11,2020
5756,12,11,2020
6007,26,11,2020
10945,12,12,2020
3978,25,12,2020
5895,20,1,2021
5054,6,2,2021
4393,2,3,2021
5366,6,3,2021
5716,20,3,2021
4896,6,4,2021
5400,23,5,2021
11198,1,6,2021
5022,5,6,2021
5169,19,6,2021
6022,23,6,2021
6937,5,7,2021
4114,9,7,2021
5537,23,7,2021
7930,5,8,2021
6056,4,9,2021
10528,9,9,2021
6438,18,9,2021
6721,22,9,2021
3425,8,10,2021
4410,22,10,2021
6012,26,10,2021
6675,4,11,2021
5962,8,11,2021
5807,22,11,2021
5976,8,12,2021
5667,21,12,2021
5420,27,1,2022
6088,5,2,2022
5237,9,2,2022
4302,23,2,2022
5114,27,2,2022
6137,9,3,2022
6005,13,3,2022
5441,27,3,2022
5033,9,4,2022
5674,8,5,2022
3896,13,5,2022
6610,22,5,2022
5466,26,5,2022
